ProtoDir,ProtoFileName,OutDir
steam,content_manifest.proto,steam
steam,encrypted_app_ticket.proto,steam
steam,steammessages_accounthardware.steamclient.proto,steam
steam,steammessages_base.proto,steam
steam,steammessages_broadcast.steamclient.proto,steam
steam,steammessages_chat.steamclient.proto,steam
steam,steammessages_clientserver.proto,steam
steam,steammessages_clientserver_2.proto,steam
steam,steammessages_clientserver_friends.proto,steam
steam,steammessages_clientserver_login.proto,steam
steam,steammessages_cloud.steamclient.proto,steam
steam,steammessages_credentials.steamclient.proto,steam
steam,steammessages_datapublisher.steamclient.proto,steam
steam,steammessages_depotbuilder.steamclient.proto,steam
steam,steammessages_deviceauth.steamclient.proto,steam
steam,steammessages_econ.steamclient.proto,steam
steam,steammessages_friendmessages.steamclient.proto,steam
steam,steammessages_gamenotifications.steamclient.proto,steam
steam,steammessages_gameservers.steamclient.proto,steam
steam,steammessages_inventory.steamclient.proto,steam
steam,steammessages_linkfilter.steamclient.proto,steam
steam,steammessages_market.steamclient.proto,steam
steam,steammessages_offline.steamclient.proto,steam
steam,steammessages_parental.steamclient.proto,steam
steam,steammessages_parties.steamclient.proto,steam
steam,steammessages_partnerapps.steamclient.proto,steam
steam,steammessages_player.steamclient.proto,steam
steam,steammessages_publishedfile.steamclient.proto,steam
steam,steammessages_qms.steamclient.proto,steam
steam,steammessages_secrets.steamclient.proto,steam
steam,steammessages_shader.steamclient.proto,steam
steam,steammessages_site_license.steamclient.proto,steam
steam,steammessages_sitelicenseclient.proto,steam
steam,steammessages_store.steamclient.proto,steam
steam,steammessages_twofactor.steamclient.proto,steam
steam,steammessages_unified_base.steamclient.proto,steam
steam,steammessages_useraccount.steamclient.proto,steam
steam,steammessages_video.steamclient.proto,steam
artifact,base_gcmessages.proto,artifact
artifact,dcg_gcmessages_client.proto,artifact
artifact,dcg_gcmessages_common.proto,artifact
artifact,dcg_gcmessages_server.proto,artifact
artifact,econ_gcmessages.proto,artifact
artifact,econ_shared_enums.proto,artifact
artifact,gcsdk_gcmessages.proto,artifact
artifact,gcsystemmsgs.proto,artifact
artifact,steammessages.proto,artifact
csgo,base_gcmessages.proto,csgo
csgo,cstrike15_gcmessages.proto,csgo
csgo,econ_gcmessages.proto,csgo
csgo,engine_gcmessages.proto,csgo
csgo,gcsdk_gcmessages.proto,csgo
csgo,gcsystemmsgs.proto,csgo
csgo,steammessages.proto,csgo
dota2,base_gcmessages.proto,dota
dota2,dota_client_enums.proto,dota
dota2,dota_gcmessages_client.proto,dota
dota2,dota_gcmessages_client_chat.proto,dota
dota2,dota_gcmessages_client_fantasy.proto,dota
dota2,dota_gcmessages_client_guild.proto,dota
dota2,dota_gcmessages_client_match_management.proto,dota
dota2,dota_gcmessages_client_team.proto,dota
dota2,dota_gcmessages_client_tournament.proto,dota
dota2,dota_gcmessages_client_watch.proto,dota
dota2,dota_gcmessages_common.proto,dota
dota2,dota_gcmessages_common_match_management.proto,dota
dota2,dota_gcmessages_msgid.proto,dota
dota2,dota_gcmessages_server.proto,dota
dota2,dota_match_metadata.proto,dota
dota2,dota_shared_enums.proto,dota
dota2,econ_gcmessages.proto,dota
dota2,econ_shared_enums.proto,dota
dota2,gcsdk_gcmessages.proto,dota
dota2,gcsystemmsgs.proto,dota
dota2,network_connection.proto,dota
dota2,steammessages.proto,dota
dota2,steammessages_oauth.steamworkssdk.proto,steamworks
dota2,steammessages_unified_base.steamworkssdk.proto,steamworks
tf2,base_gcmessages.proto,tf2
tf2,econ_gcmessages.proto,tf2
tf2,gcsdk_gcmessages.proto,tf2
tf2,gcsystemmsgs.proto,tf2
tf2,steammessages.proto,tf2
tf2,tf_gcmessages.proto,tf2
